Predicted_Class;True Class;Probability_Class_0;Probability_Class_1
0;0;0.9998301;0.00016988245
1;1;5,95993E-12;1.0
1;1;1,12518E-20;1.0
0;0;0.9961152;0.0038848347
1;1;0.0022133465;0.99778664
1;1;2,26288E-13;1.0
0;0;1.0;0,000304642
1;0;0.09653182;0.9034682
1;1;0.066169836;0.9338302
1;1;0,48233787;1.0
0;0;1.0;0,19104789
1;1;0.05496185;0.9450381
0;0;0.8242292;0.17577083
0;0;0.9999858;14,18771
0;0;0.99999964;3,4564957
0;0;0.99999607;39,189636
1;1;2,98741E-09;1.0
0;0;0.9999994;5,3974674
1;1;0,18488834;1.0
1;1;2,59798E-07;1.0
1;1;0.17247985;0.82752013
0;0;1.0;0,000317449
0;0;0.89291465;0.10708539
1;1;0.0;1.0
0;0;1.0;0,29724136
1;1;0,45201823;1.0
1;1;0.00018091885;0.9998191
1;1;6,15975E-05;1.0
0;0;1.0;0,029421676
1;1;0.0001252786;0.9998747
0;0;0.9999993;7,6174285
1;1;2,91219E-06;1.0
1;1;1,34137E-05;1.0
0;0;0.9999856;1447,11075
1;1;0.38700253;0.6129975
0;0;0.9032531;0.09674696
0;0;0.95864284;0.041357186
1;1;8,028882;0.999992
1;1;9,36702E-23;1.0
0;0;1.0;0,050656257
0;0;0.99999905;0,9848982
0;0;0.9999088;9,11727
1;1;0,001342021;1.0
1;1;0.24090691;0.7590931
1;1;5,65744E-24;1.0
0;0;1.0;5,81736E-05
0;0;1.0;0,008395291
1;1;0.0;1.0
1;1;0,51277464;1.0
1;1;8,17477E-05;1.0
0;0;1.0;0,002736935
1;1;0,35152286;1.0
0;0;0.96226186;0.037738144
1;1;8,09728E-18;1.0
0;0;0.99988914;0.00011081725
1;1;0.0002478467;0.9997521
0;0;1.0;0,002567882
0;0;0.9807569;0.019243114
0;0;0.9970139;0.0029860782
1;1;2,29086E-20;1.0
0;0;1.0;0,067527735
1;1;8,39218E-06;1.0
1;1;0.0003495244;0.9996505
1;1;0.00032281296;0.9996772
0;0;1.0;0,12258892
1;1;1,32639E-08;1.0
0;0;0.997908;0.002092001
1;1;0.0;1.0
1;1;0.0;1.0
1;0;0.40162235;0.59837765
1;1;0.39357707;0.6064229
1;1;0.0056147305;0.99438524
0;0;1.0;0,24510737
0;0;1.0;0,007855784
0;0;0.99999964;3,1240657
0;0;1.0;0,000969105
1;1;0.007781589;0.9922184
0;0;1.0;0,007604203
0;0;0.93554354;0.06445653
0;1;0.9933782;0.0066217943
0;0;0.99920386;0.00079617556
0;0;1.0;0,027668432
0;0;0.9857244;0.014275638
1;1;1,69562E-08;1.0
0;0;0.9999764;236,15685
1;1;7,42793E-12;1.0
1;1;0,52665566;1.0
0;0;0.7570563;0.24294366
0;0;0.8857623;0.11423771
0;0;0.99999225;7,719558
1;1;3,01518E-08;1.0
1;1;320,10063;0.99996793
0;0;0.9284335;0.071566544
0;0;1.0;0,001762523
0;0;0.999992;7,928921
1;1;3,893576;0.99999607
1;1;2,94399E-28;1.0
0;0;0.78297704;0.21702294
0;0;0.8931928;0.10680715
1;1;0.091512635;0.9084874
0;0;1.0;0,000519349
1;1;0.00040346288;0.99959654
0;0;0.99999666;32,864068
0;0;0.99248403;0.007515986
0;0;0.9576601;0.04233995
1;1;3,47845E-22;1.0
1;1;0.0001602311;0.9998398
0;0;0.9997435;0.00025647526
0;0;0.9999999;1,2990077
0;0;0.9994123;0.0005876863
0;0;0.8404355;0.1595645
0;0;0.89762986;0.10237016
0;0;0.99998987;100,87381
1;1;93,26841;0.9999068
1;1;0,073262925;1.0
1;1;2,36871E-08;1.0
0;0;0.99998486;151,11541
1;1;0.0;1.0
0;0;1.0;0,38095127
1;1;0.057632238;0.94236773
0;0;1.0;1,70136E-05
0;0;1.0;0,00815407
1;1;2,27702E-05;1.0
1;1;0.0;1.0
1;1;0,49457736;1.0
1;1;3,9518E-19;1.0
0;0;0.9999999;0,98312675
0;0;0.9999975;25,623622
0;0;1.0;0,57400985
1;1;9,502068;0.99999046
0;0;0.9999975;25,194581
1;1;0.0;1.0
